0.77029,1.5,1
4.8039,1.5,1
8.8395,1.5,1
12.898,1.5,1
16.974,1.5,1
21.053,1.5,1
25.133,1.5,1
28.856,1.5,1
32.579,1.494,1
36.298,1.4562,1
39.946,1.3594,1
43.592,1.175,1
47.229,0.87503,1
50.852,0.43165,1
54.45,-0.1817,1
58.009,-0.98951,1
61.511,-2.015,1
64.934,-3.2801,1
68.251,-4.8029,1
71.174,-6.4391,1
73.956,-8.3048,1
76.578,-10.389,1
79.023,-12.677,1
81.276,-15.155,1
83.322,-17.807,1
85.148,-20.616,1
86.742,-23.561,1
88.222,-26.897,1
89.446,-30.335,1
90.445,-33.89,1
91.23,-37.529,1
91.818,-41.204,1
92.229,-44.836,1
92.501,-48.476,1
92.665,-52.149,1
92.747,-55.871,1
92.775,-59.594,1
92.777,-62.951,1
92.763,-66.316,1
92.681,-69.681,1
92.479,-73.001,1
92.103,-76.279,1
91.502,-79.523,1
90.629,-82.705,1
89.443,-85.788,1
87.907,-88.72,1
86,-91.434,1
83.756,-93.888,1
81.752,-96.537,1
80.173,-99.451,1
78.987,-102.53,1
78.143,-105.73,1
77.579,-109.04,1
77.25,-112.39,1
77.093,-115.76,1
77.043,-119.12,1
77.039,-122.46,1
77.029,-126.11,1
76.984,-129.76,1
76.875,-133.41,1
76.674,-137.06,1
76.352,-140.69,1
75.883,-144.31,1
75.239,-147.9,1
74.397,-151.45,1
73.334,-154.95,1
72.028,-158.35,1
70.462,-161.65,1
68.784,-164.55,1
66.879,-167.3,1
64.758,-169.9,1
62.434,-172.31,1
59.924,-174.52,1
57.243,-176.53,1
54.409,-178.32,1
51.44,-179.87,1
48.356,-181.17,1
45.177,-182.23,1
41.923,-183.02,1
38.616,-183.55,1
35.277,-183.81,1
31.928,-183.8,1
28.59,-183.52,1
25.286,-182.97,1
22.037,-182.16,1
18.864,-181.08,1
15.788,-179.76,1
12.829,-178.19,1
10.006,-176.39,1
7.3374,-174.36,1
4.8407,-172.13,1
2.5322,-169.71,1
0.42683,-167.1,1
-1.4615,-164.33,1
-3.1208,-161.42,1
-4.54,-158.39,1
-5.71,-155.25,1
-6.623,-152.03,1
-7.2733,-148.75,1
-7.6565,-145.42,1
-7.7702,-142.07,1
-7.6136,-138.73,1
-7.1877,-135.4,1
-6.4953,-132.13,1
-5.5409,-128.92,1
-4.3307,-125.79,1
-2.8726,-122.78,1
-1.1765,-119.89,1
0.91805,-116.9,1
3.2359,-114.08,1
5.7593,-111.42,1
8.4833,-108.88,1
11.345,-106.5,1
14.317,-104.26,1
17.378,-102.14,1
20.503,-100.12,1
23.664,-98.185,1
26.808,-96.329,1
29.966,-94.5,1
32.822,-92.845,1
35.663,-91.167,1
38.475,-89.44,1
41.24,-87.639,1
43.94,-85.742,1
46.553,-83.727,1
49.053,-81.574,1
51.413,-79.268,1
53.6,-76.797,1
55.575,-74.155,1
57.3,-71.342,1
58.73,-68.369,1
59.819,-65.256,1
60.521,-62.033,1
60.792,-58.745,1
60.592,-55.453,1
59.893,-52.229,1
58.676,-49.162,1
57.355,-46.922,1
55.732,-44.889,1
53.841,-43.104,1
51.718,-41.602,1
49.406,-40.413,1
46.951,-39.559,1
44.4,-39.059,1
41.804,-38.92,1
39.214,-39.148,1
36.68,-39.736,1
34.249,-40.676,1
31.97,-41.951,1
29.889,-43.538,1
28.052,-45.404,1
26.264,-47.315,1
24.255,-48.998,1
22.062,-50.421,1
19.72,-51.564,1
17.26,-52.414,1
14.719,-52.961,1
12.13,-53.196,1
9.5328,-53.118,1
6.9635,-52.727,1
4.4599,-52.028,1
2.0581,-51.033,1
-0.20803,-49.753,1
-2.3065,-48.205,1
-4.2065,-46.411,1
-5.8766,-44.397,1
-7.2969,-42.191,1
-8.7975,-40.049,1
-10.589,-38.136,1
-12.627,-36.499,1
-14.868,-35.17,1
-17.27,-34.17,1
-19.786,-33.517,1
-22.369,-33.223,1
-24.967,-33.294,1
-27.531,-33.729,1
-30.012,-34.521,1
-32.362,-35.656,1
-34.534,-37.114,1
-36.477,-38.862,1
-38.229,-40.816,1
-40.148,-42.6,1
-42.267,-44.137,1
-44.55,-45.401,1
-46.964,-46.378,1
-49.475,-47.054,1
-52.048,-47.423,1
-54.647,-47.478,1
-57.233,-47.22,1
-59.77,-46.651,1
-62.219,-45.78,1
-64.546,-44.619,1
-66.715,-43.187,1
-68.696,-41.502,1
-70.459,-39.591,1
-71.979,-37.48,1
-73.234,-35.202,1
-74.366,-32.369,1
-75.148,-29.42,1
-75.613,-26.405,1
-75.798,-23.348,1
-75.806,-20.282,1
-75.806,-16.241,1
-75.806,-12.161,1
-75.806,-8.1293,1
-75.806,-4.1293,1
-75.806,-0.1293,1
-75.806,3.9197,1
-75.806,7.9995,1
-75.806,12.073,1
-75.806,16.127,1
-75.599,18.529,1
-75.021,20.876,1
-74.087,23.102,1
-72.821,25.151,1
-71.255,26.977,1
-69.427,28.539,1
-67.378,29.799,1
-65.156,30.728,1
-62.814,31.302,1
-60.41,31.506,1
-58.005,31.506,1
-53.971,31.506,1
-49.891,31.506,1
-45.864,31.506,1
-41.864,31.506,1
-37.864,31.506,1
-33.864,31.506,1
-29.818,31.506,1
-25.738,31.506,1
-21.66,31.506,1
-17.611,31.506,1
-15.648,31.386,1
-13.722,30.933,1
-11.901,30.157,1
-10.244,29.082,1
-8.7992,27.745,1
-7.6063,26.184,1
-6.6976,24.446,1
-6.098,22.581,1
-5.8237,20.643,1
-5.8817,18.689,1
-6.2694,16.775,1
-6.9748,14.955,1
-7.9776,13.281,1
-9.2493,11.8,1
-10.755,10.555,1
-12.451,9.581,1
-14.291,8.9084,1
-16.215,8.5581,1
-18.181,8.5061,1
-22.192,8.5061,1
-26.271,8.5061,1
-30.345,8.5061,1
-34.345,8.5061,1
-38.412,8.5061,1
-42.491,8.5061,1
